[0/2] Re-checking globbed directories...
[212/413] Building CXX object examples/AntSimulation/CMakeFiles/AntRendererTests.dir/Source/World/Rendering/AntGeometry.cpp.o
[213/413] Building CXX object examples/AntSimulation/CMakeFiles/AntRendererTests.dir/Source/World/Rendering/AntRenderer.cpp.o
[214/413] Building CXX object examples/AntSimulation/CMakeFiles/AntShadowRendererTests.dir/Source/World/Runtime/AntView.cpp.o
[215/413] Building CXX object examples/AntSimulation/CMakeFiles/AntShadowRendererTests.dir/Source/World/Rendering/AntGeometry.cpp.o
[216/413] Building CXX object examples/AntSimulation/CMakeFiles/AntShadowRendererTests.dir/Tests/ShadowRendererTests.cpp.o
[217/413] Building CXX object examples/AntSimulation/CMakeFiles/AntShadowRendererTests.dir/Source/World/Rendering/AntRenderer.cpp.o
[218/413] Building CXX object examples/AntSimulation/CMakeFiles/AntMarkerRendererTests.dir/Tests/MarkerRendererTests.cpp.o
[219/413] Building CXX object examples/AntSimulation/CMakeFiles/AntShadowRendererTests.dir/Source/World/Rendering/ShadowRenderer.cpp.o
[220/413] Building CXX object examples/AntSimulation/CMakeFiles/AntMarkerRendererTests.dir/Source/World/Rendering/MarkerRenderer.cpp.o
[221/413] Building CXX object examples/AntSimulation/CMakeFiles/AntRendererTests.dir/Source/World/Runtime/AntQuery.cpp.o
[222/413] Building CXX object examples/AntSimulation/CMakeFiles/AntWallRendererTests.dir/Tests/WallRendererTests.cpp.o
[223/413] Building CXX object examples/AntSimulation/CMakeFiles/AntWallRendererTests.dir/Source/World/Rendering/WallRenderer.cpp.o
[224/413] Building CXX object examples/AntSimulation/CMakeFiles/AntEnvironmentRendererTests.dir/Source/World/Rendering/MarkerRenderer.cpp.o
[225/413] Building CXX object examples/AntSimulation/CMakeFiles/AntEnvironmentRendererTests.dir/Source/World/Runtime/ColonyView.cpp.o
[226/413] Building CXX object examples/AntSimulation/CMakeFiles/AntEnvironmentRendererTests.dir/Source/World/Rendering/WallRenderer.cpp.o
[227/413] Building CXX object examples/AntSimulation/CMakeFiles/AntEnvironmentRendererTests.dir/Tests/EnvironmentRendererTests.cpp.o
[228/413] Building CXX object examples/AntSimulation/CMakeFiles/AntEnvironmentRendererTests.dir/Source/World/Rendering/EnvironmentRenderer.cpp.o
[229/413] Building CXX object examples/AntSimulation/CMakeFiles/AntDebugRendererTests.dir/Source/World/Runtime/AntView.cpp.o
[230/413] Building CXX object examples/AntSimulation/CMakeFiles/AntDebugRendererTests.dir/Tests/AntDebugRendererTests.cpp.o
[231/413] Building CXX object examples/AntSimulation/CMakeFiles/AntEditorToolRendererTests.dir/Source/Editor/AntEditorToolRenderer.cpp.o
[232/413] Building CXX object examples/AntSimulation/CMakeFiles/AntEditorToolRendererTests.dir/Tests/AntEditorToolRendererTests.cpp.o
[233/413] Building CXX object examples/AntSimulation/CMakeFiles/AntDebugRendererTests.dir/Source/World/Rendering/AntDebugRenderer.cpp.o
[234/413] Building CXX object examples/AntSimulation/CMakeFiles/AntInspectorTests.dir/Source/World/Runtime/AntView.cpp.o
[235/413] Building CXX object examples/AntSimulation/CMakeFiles/AntInspectorTests.dir/Tests/AntInspectorTests.cpp.o
[236/413] Building CXX object examples/AntSimulation/CMakeFiles/AntInspectorTests.dir/Source/Editor/AntInspector.cpp.o
[237/413] Building CXX object examples/AntSimulation/CMakeFiles/AntDebugRendererTests.dir/Source/World/Runtime/AntQuery.cpp.o
[238/413] Building CXX object examples/AntSimulation/CMakeFiles/AntColonyInspectorTests.dir/Source/Editor/ColonyInspector.cpp.o
[239/413] Building CXX object examples/AntSimulation/CMakeFiles/AntColonyInspectorTests.dir/Source/World/Runtime/ColonyView.cpp.o
[240/413] Building CXX object examples/AntSimulation/CMakeFiles/AntColonyInspectorTests.dir/Tests/ColonyInspectorTests.cpp.o
[241/413] Building CXX object examples/AntSimulation/CMakeFiles/AntSimulationWorldTests.dir/Source/World/Runtime/AntView.cpp.o
[242/413] Building CXX object examples/AntSimulation/CMakeFiles/AntInspectorTests.dir/Source/World/Runtime/AntQuery.cpp.o
[243/413] Building CXX object examples/AntSimulation/CMakeFiles/AntSimulationWorldTests.dir/Tests/AntSimulationWorldTests.cpp.o
[244/413] Building CXX object examples/AntSimulation/CMakeFiles/AntSimulationWorldTests.dir/Source/World/AntWorld.cpp.o
[245/413] Building CXX object examples/AntSimulation/CMakeFiles/AntSimulationWorldTests.dir/Source/World/Runtime/Systems/MarkerSampler.cpp.o
[246/413] Building CXX object examples/AntSimulation/CMakeFiles/AntSimulationWorldTests.dir/Source/World/Runtime/Systems/WorkerBehavior.cpp.o
[247/413] Building CXX object examples/AntSimulation/CMakeFiles/AntSimulationWorldTests.dir/Source/World/Physics/AntContactSystem.cpp.o
[248/413] Building CXX object examples/AntSimulation/CMakeFiles/AntSimulationWorldTests.dir/Source/World/Physics/AntAvoidanceSystem.cpp.o
[249/413] Building CXX object examples/AntSimulation/CMakeFiles/AntSimulationWorldTests.dir/Source/World/Runtime/Systems/AntForagingSystem.cpp.o
[250/413] Building CXX object examples/AntSimulation/CMakeFiles/AntSimulationWorldTests.dir/Source/World/Runtime/Systems/AntCleanupSystem.cpp.o
[251/413] Building CXX object examples/AntSimulation/CMakeFiles/AntSimulationWorldTests.dir/Source/World/Physics/AntMovementSystem.cpp.o
[252/413] Building CXX object examples/AntSimulation/CMakeFiles/AntSimulationWorldTests.dir/Source/World/Runtime/AntQuery.cpp.o
[253/413] Building CXX object examples/AntSimulation/CMakeFiles/AntSimulationWorldTests.dir/Source/World/Runtime/ColonyView.cpp.o
[254/413] Building CXX object examples/AntSimulation/CMakeFiles/AntSimulationWorldTests.dir/Source/World/Physics/CollisionGrid.cpp.o
[255/413] Building CXX object examples/AntSimulation/CMakeFiles/AntSimulationWorldTests.dir/Source/World/Physics/AntBodySystem.cpp.o
[256/413] Building CXX object examples/AntSimulation/CMakeFiles/AntSimulationWorldTests.dir/Source/World/Physics/ContactSolver.cpp.o
[257/413] Building CXX object examples/AntSimulation/CMakeFiles/AntBehaviorParityTests.dir/Tests/AntBehaviorParityTests.cpp.o
[258/413] Building CXX object examples/AntSimulation/CMakeFiles/AntBehaviorParityTests.dir/Source/World/Runtime/AntView.cpp.o
[259/413] Building CXX object examples/AntSimulation/CMakeFiles/AntBehaviorParityTests.dir/Source/World/AntWorld.cpp.o
[260/413] Building CXX object examples/AntSimulation/CMakeFiles/AntBehaviorParityTests.dir/Source/World/Runtime/Systems/MarkerSampler.cpp.o
[261/413] Building CXX object examples/AntSimulation/CMakeFiles/AntBehaviorParityTests.dir/Source/World/Runtime/Systems/WorkerBehavior.cpp.o
[262/413] Building CXX object examples/AntSimulation/CMakeFiles/AntSimulationWorldTests.dir/Source/World/Runtime/Systems/ColonyLifecycleSystem.cpp.o
[263/413] Building CXX object examples/AntSimulation/CMakeFiles/AntBehaviorParityTests.dir/Source/World/Physics/AntContactSystem.cpp.o
[264/413] Building CXX object examples/AntSimulation/CMakeFiles/AntBehaviorParityTests.dir/Source/World/Physics/AntAvoidanceSystem.cpp.o
[265/413] Building CXX object examples/AntSimulation/CMakeFiles/AntBehaviorParityTests.dir/Source/World/Runtime/Systems/AntForagingSystem.cpp.o
[266/413] Building CXX object examples/AntSimulation/CMakeFiles/AntBehaviorParityTests.dir/Source/World/Physics/AntMovementSystem.cpp.o
[267/413] Building CXX object examples/AntSimulation/CMakeFiles/AntBehaviorParityTests.dir/Source/World/Runtime/AntQuery.cpp.o
[268/413] Building CXX object examples/AntSimulation/CMakeFiles/AntBehaviorParityTests.dir/Source/World/Runtime/ColonyView.cpp.o
[269/413] Building CXX object examples/AntSimulation/CMakeFiles/AntBehaviorParityTests.dir/Source/World/Runtime/Systems/AntCleanupSystem.cpp.o
[270/413] Building CXX object examples/AntSimulation/CMakeFiles/AntBehaviorParityTests.dir/Source/World/Physics/CollisionGrid.cpp.o
[271/413] Building CXX object examples/AntSimulation/CMakeFiles/AntBehaviorParityTests.dir/Source/World/Physics/AntBodySystem.cpp.o
[272/413] Building CXX object examples/AntSimulation/CMakeFiles/AntBehaviorParityTests.dir/Source/World/Physics/ContactSolver.cpp.o
[273/413] Building CXX object examples/AntSimulation/CMakeFiles/AntStressTests.dir/Tests/AntStressTests.cpp.o
[274/413] Building CXX object examples/AntSimulation/CMakeFiles/AntStressTests.dir/Source/World/Runtime/AntView.cpp.o
[275/413] Building CXX object examples/AntSimulation/CMakeFiles/AntStressTests.dir/Source/World/Runtime/Systems/MarkerSampler.cpp.o
[276/413] Building CXX object examples/AntSimulation/CMakeFiles/AntStressTests.dir/Source/World/AntWorld.cpp.o
[277/413] Building CXX object examples/AntSimulation/CMakeFiles/AntBehaviorParityTests.dir/Source/World/Runtime/Systems/ColonyLifecycleSystem.cpp.o
[278/413] Building CXX object examples/AntSimulation/CMakeFiles/AntStressTests.dir/Source/World/Runtime/Systems/WorkerBehavior.cpp.o
[279/413] Building CXX object examples/AntSimulation/CMakeFiles/AntStressTests.dir/Source/World/Physics/AntContactSystem.cpp.o
[280/413] Building CXX object examples/AntSimulation/CMakeFiles/AntStressTests.dir/Source/World/Physics/AntAvoidanceSystem.cpp.o
[281/413] Building CXX object examples/AntSimulation/CMakeFiles/AntStressTests.dir/Source/World/Runtime/Systems/AntForagingSystem.cpp.o
[282/413] Building CXX object examples/AntSimulation/CMakeFiles/AntStressTests.dir/Source/World/Physics/AntMovementSystem.cpp.o
[283/413] Building CXX object examples/AntSimulation/CMakeFiles/AntStressTests.dir/Source/World/Runtime/AntQuery.cpp.o
[284/413] Building CXX object examples/AntSimulation/CMakeFiles/AntStressTests.dir/Source/World/Runtime/Systems/AntCleanupSystem.cpp.o
[285/413] Building CXX object examples/AntSimulation/CMakeFiles/AntStressTests.dir/Source/World/Runtime/ColonyView.cpp.o
[286/413] Building CXX object examples/AntSimulation/CMakeFiles/AntStressTests.dir/Source/World/Physics/CollisionGrid.cpp.o
[287/413] Building CXX object examples/AntSimulation/CMakeFiles/AntStressTests.dir/Source/World/Physics/AntBodySystem.cpp.o
[288/413] Building CXX object examples/AntSimulation/CMakeFiles/AntStressTests.dir/Source/World/Physics/ContactSolver.cpp.o
[289/413] Building CXX object examples/AntSimulation/CMakeFiles/AntRenderPerformanceTests.dir/Source/World/Runtime/AntView.cpp.o
[290/413] Building CXX object examples/AntSimulation/CMakeFiles/AntRenderPerformanceTests.dir/Source/World/Runtime/ColonyView.cpp.o
[291/413] Building CXX object examples/AntSimulation/CMakeFiles/AntRenderPerformanceTests.dir/Tests/AntRenderPerformanceTests.cpp.o
[292/413] Building CXX object examples/AntSimulation/CMakeFiles/AntRenderPerformanceTests.dir/Source/World/Rendering/AntGeometry.cpp.o
[293/413] Building CXX object examples/AntSimulation/CMakeFiles/AntStressTests.dir/Source/World/Runtime/Systems/ColonyLifecycleSystem.cpp.o
[294/413] Building CXX object examples/AntSimulation/CMakeFiles/AntRenderPerformanceTests.dir/Source/World/Rendering/AntRenderer.cpp.o
[295/413] Building CXX object examples/AntSimulation/CMakeFiles/AntRenderPerformanceTests.dir/Source/World/Rendering/ShadowRenderer.cpp.o
[296/413] Building CXX object examples/AntSimulation/CMakeFiles/AntRenderPerformanceTests.dir/Source/World/Rendering/WallRenderer.cpp.o
[297/413] Building CXX object examples/AntSimulation/CMakeFiles/AntRenderPerformanceTests.dir/Source/World/Rendering/MarkerRenderer.cpp.o
[298/413] Building CXX object examples/AntSimulation/CMakeFiles/AntRenderPerformanceTests.dir/Source/World/Runtime/AntQuery.cpp.o
[299/413] Building CXX object examples/AntSimulation/CMakeFiles/AntRenderPerformanceTests.dir/Source/World/Rendering/EnvironmentRenderer.cpp.o
[300/413] Linking CXX executable ReferenceProjectConformanceTests
[301/413] Linking CXX executable engine/VisualAssetTests
[302/413] Building CXX object examples/AntSimulation/CMakeFiles/AntColonyHistoryTests.dir/Source/World/Runtime/ColonyView.cpp.o
[303/413] Building CXX object examples/AntSimulation/CMakeFiles/AntColonyHistoryTests.dir/Source/World/Runtime/ColonyHistory.cpp.o
[304/413] Linking CXX executable engine/EnvironmentCollisionTests
[305/413] Linking CXX executable engine/BrushToolTests
[306/413] Linking CXX executable engine/EnvironmentEditingTests
[307/413] Linking CXX executable engine/FoundationHeadlessTests
[308/413] Linking CXX executable engine/PluginAPITests
[309/413] Linking CXX executable engine/RuntimeLibraryResolutionTests
[310/413] Linking CXX executable engine/TableViewTests
[311/413] Linking CXX executable engine/UIHardeningTests
[312/413] Linking CXX executable engine/NetworkViewTests
[313/413] Linking CXX executable engine/ChartTests
[314/413] Linking CXX executable engine/ComponentRegistryTests
[315/413] Linking CXX executable engine/SceneProjectRuntimeTests
[316/413] Linking CXX executable engine/MountedViewTests
[317/413] Linking CXX executable engine/UIFrameworkTests
[318/413] Linking CXX executable engine/SimulationControllerTests
[319/413] Linking CXX executable engine/BehaviourServicesTests
[320/413] Linking CXX executable engine/IndependentAuthoringTests
[321/413] Linking CXX executable engine/WorldModuleTests
[322/413] Linking CXX executable engine/RenderContextTests
[323/413] Linking CXX executable engine/ProcessTaskTests
[324/413] Building CXX object examples/AntSimulation/CMakeFiles/AntColonyHistoryTests.dir/Tests/ColonyHistoryTests.cpp.o
[325/413] Building CXX object engine/CMakeFiles/UIEditorPublicHeadersCompile.dir/isolated-ui/39c67e9d356227590954ea1628260402.cpp.o
[326/413] Building CXX object engine/CMakeFiles/UIEditorPublicHeadersCompile.dir/isolated-ui/fdf13bce1c5a438594016becb201bd31.cpp.o
[327/413] Building CXX object engine/CMakeFiles/UIEditorPublicHeadersCompile.dir/isolated-ui/5da627a89717411b3888c91ed9d7bcdd.cpp.o
[328/413] Building CXX object engine/CMakeFiles/UIEditorPublicHeadersCompile.dir/isolated-ui/076cfa00620b5cbfff5d1c3ba04c9d1a.cpp.o
[329/413] Building CXX object engine/CMakeFiles/UIEditorPublicHeadersCompile.dir/isolated-ui/e4dd282117c98bb7d61dbe267958eb34.cpp.o
[330/413] Building CXX object engine/CMakeFiles/RenderPublicHeadersTests.dir/tests/RenderPublicHeadersTests.cpp.o
[331/413] Building CXX object engine/CMakeFiles/UIEditorPublicHeadersCompile.dir/isolated-ui/af3cd94869b996ceee4d4146861d024a.cpp.o
[332/413] Building CXX object engine/CMakeFiles/UIEditorPublicHeadersCompile.dir/isolated-ui/355c6349641e49a93d70f1d511453360.cpp.o
[333/413] Building CXX object engine/CMakeFiles/UIEditorPublicHeadersCompile.dir/isolated-ui/91ba30d65eee35c7d99770146ca131e1.cpp.o
[334/413] Building CXX object engine/CMakeFiles/UIEditorPublicHeadersCompile.dir/isolated-ui/b6118367d5b14dc965b4e28b38b00f10.cpp.o
[335/413] Building CXX object engine/CMakeFiles/UIEditorPublicHeadersCompile.dir/isolated-ui/49f76aab1dfba4c94eb56d9a30647e4b.cpp.o
[336/413] Building CXX object examples/AntSimulation/CMakeFiles/AntDashboardTests.dir/Tests/AntDashboardTests.cpp.o
[337/413] Building CXX object engine/CMakeFiles/UIEditorPublicHeadersCompile.dir/isolated-ui/9d962d56160c54bc1a2a8788cc20909f.cpp.o
[338/413] Building CXX object engine/CMakeFiles/UIEditorPublicHeadersCompile.dir/isolated-ui/12b851a2b2f9e6133865f9ded0b3ecd3.cpp.o
[339/413] Building CXX object engine/CMakeFiles/UIEditorPublicHeadersCompile.dir/isolated-ui/6340d9b419eb9ab30cde9298ef7dcafb.cpp.o
[340/413] Building CXX object engine/CMakeFiles/UIEditorPublicHeadersCompile.dir/isolated-ui/7acc8f8a079dbb74e49315ddd45caa50.cpp.o
[341/413] Building CXX object engine/CMakeFiles/IndependentAuthoringPublicCompile.dir/tests/IndependentAuthoringPublicCompile.cpp.o
[342/413] Building CXX object engine/CMakeFiles/UIEditorPublicHeadersCompile.dir/isolated-ui/ad29894be9cf7bf4acc825bfb1995e59.cpp.o
[343/413] Building CXX object engine/CMakeFiles/UIEditorPublicHeadersCompile.dir/isolated-ui/073d6f8513a3da1224a36db2eb225fb6.cpp.o
[344/413] Building CXX object engine/CMakeFiles/UIEditorPublicHeadersCompile.dir/isolated-ui/886cc8cf52840d033024cc63bc6bd90a.cpp.o
[345/413] Building CXX object engine/CMakeFiles/UIEditorPublicHeadersCompile.dir/isolated-ui/3273dab936bcacfc4346e85ff20bb580.cpp.o
[346/413] Building CXX object engine/CMakeFiles/UIEditorPublicHeadersCompile.dir/isolated-ui/20503375a643b2b4c02a7eca21af569d.cpp.o
[347/413] Building CXX object engine/CMakeFiles/UIEditorPublicHeadersCompile.dir/isolated-ui/29c662d040aa8520c73c725da1ac1b8a.cpp.o
[348/413] Building CXX object engine/CMakeFiles/UIEditorPublicHeadersCompile.dir/isolated-ui/e727c13ca5efa97764cf85e355b87f4b.cpp.o
[349/413] Building CXX object engine/CMakeFiles/UIEditorPublicHeadersCompile.dir/isolated-ui/b5580abb70a662ffb9f5d75872ccfe8d.cpp.o
[350/413] Building CXX object engine/CMakeFiles/UIEditorPublicHeadersCompile.dir/isolated-ui/28876a4fde918465708aeb15b1cb8b3d.cpp.o
[351/413] Building CXX object engine/CMakeFiles/UIEditorPublicHeadersCompile.dir/isolated-ui/8fbebe5ab847d732456c8a8a977147a6.cpp.o
[352/413] Building CXX object engine/CMakeFiles/UIEditorPublicHeadersCompile.dir/isolated-ui/ae6b6a1ca3affa13d628b47d8e2aa9cd.cpp.o
[353/413] Building CXX object engine/CMakeFiles/UIEditorPublicHeadersCompile.dir/isolated-ui/81cc59d59a9fa5006cd53f8cb3fd13ec.cpp.o
[354/413] Building CXX object engine/CMakeFiles/UIEditorPublicHeadersCompile.dir/isolated-ui/10e0290af72b5793f7b9e82e63e5ed77.cpp.o
[355/413] Building CXX object engine/CMakeFiles/UIEditorPublicHeadersCompile.dir/isolated-ui/4f91c8ece908fefae8935c00541b62d4.cpp.o
[356/413] Linking CXX executable apps/SimulationWorkbench/SimulationWorkbench
[357/413] Linking CXX executable apps/SimulationWorkbench/WorkbenchUITests
[358/413] Linking CXX executable apps/SimulationWorkbench/SceneSerializerTests
[359/413] Building CXX object engine/CMakeFiles/UIEditorPublicHeadersCompile.dir/isolated-ui/3618007812528f9b5fd9a3570905c38d.cpp.o
[360/413] Linking CXX executable apps/SimulationWorkbench/ProjectManagerTests
[361/413] Linking CXX executable apps/SimulationWorkbench/SceneHistoryTests
[362/413] Linking CXX executable apps/SimulationWorkbench/AntComponentEditingTests
[363/413] Linking CXX executable apps/SimulationWorkbench/RuntimeSceneEditTests
[364/413] Linking CXX executable apps/SimulationWorkbench/PrefabLibraryTests
[365/413] Linking CXX executable apps/SimulationWorkbench/SceneModelTests
[366/413] Linking CXX executable apps/SimulationWorkbench/BlankProjectAcceptanceTests
[367/413] Linking CXX executable apps/SimulationWorkbench/ProjectBuildTests
[368/413] Building CXX object engine/CMakeFiles/UIEditorPublicHeadersCompile.dir/isolated-ui/3b210c294171a5f8ae581fc8754adf35.cpp.o
[369/413] Linking CXX executable benchmarks/AntBenchmark/AntBenchmark
[370/413] Linking CXX executable examples/UIGallery/UIGallery
[371/413] Linking CXX executable examples/ThermalLab/ThermalLab
[372/413] Linking CXX executable examples/BasicSimulation/BasicSimulationTests
[373/413] Linking CXX executable examples/AntSimulation/AntEnvironmentAuthoringTests
[374/413] Linking CXX executable examples/AntSimulation/AntSimulationTests
[375/413] Linking CXX executable examples/AntSimulation/AntConfigurationTests
[376/413] Linking CXX executable examples/AntSimulation/AntMarkerTests
[377/413] Linking CXX executable examples/AntSimulation/AntEnvironmentTests
[378/413] Linking CXX executable examples/AntSimulation/AntFoodTests
[379/413] Building CXX object engine/CMakeFiles/UIEditorPublicHeadersCompile.dir/isolated-ui/82f7091298a65a8da7bc3b418e744a25.cpp.o
[380/413] Linking CXX executable examples/AntSimulation/AntWallBuilderTests
[381/413] Linking CXX executable examples/AntSimulation/AntWorldMapLoaderTests
[382/413] Linking CXX executable examples/AntSimulation/AntBehaviorTests
[383/413] Linking CXX executable examples/AntSimulation/AntMarkerSamplerTests
[384/413] Linking CXX executable examples/AntSimulation/AntColonyTests
[385/413] Linking CXX executable examples/AntSimulation/AntWorkerBehaviorTests
[386/413] Linking CXX executable examples/AntSimulation/AntContactSystemTests
[387/413] Linking CXX executable examples/AntSimulation/AntPhysicsWorldTests
[388/413] Linking CXX executable examples/AntSimulation/AntContactSolverTests
[389/413] Linking CXX executable examples/AntSimulation/AntSystemIntegrationTests
[390/413] Linking CXX executable examples/AntSimulation/AntGeometryTests
[391/413] Linking CXX executable examples/AntSimulation/AntAvoidanceSystemTests
[392/413] Linking CXX executable examples/AntSimulation/AntRendererTests
[393/413] Linking CXX executable examples/AntSimulation/AntShadowRendererTests
[394/413] Linking CXX executable examples/AntSimulation/AntMarkerRendererTests
[395/413] Linking CXX executable examples/AntSimulation/AntWallRendererTests
[396/413] Linking CXX executable examples/AntSimulation/AntDebugRendererTests
[397/413] Linking CXX executable examples/AntSimulation/AntEnvironmentRendererTests
[398/413] Linking CXX executable examples/AntSimulation/AntEditorToolRendererTests
[399/413] Linking CXX executable examples/AntSimulation/AntEditorToolTests
[400/413] Linking CXX executable examples/AntSimulation/AntColonyInspectorTests
[401/413] Linking CXX executable examples/AntSimulation/AntInspectorTests
[402/413] Linking CXX executable examples/AntSimulation/AntSimulationWorldTests
[403/413] Linking CXX executable examples/AntSimulation/AntBehaviorParityTests
[404/413] Linking CXX executable examples/AntSimulation/AntStressTests
[405/413] Linking CXX executable examples/AntSimulation/AntRenderPerformanceTests
[406/413] Linking CXX executable examples/AntSimulation/AntColonyHistoryTests
[407/413] Linking CXX executable examples/AntSimulation/AntDashboardTests
[408/413] Building CXX object apps/SimulationWorkbench/CMakeFiles/WorkbenchPresenterBoundaryCompile.dir/Editor/WorkspaceToolsPanel.cpp.o
[409/413] Building CXX object engine/CMakeFiles/PublicEngineConsumerCompile.dir/tests/PublicEngineConsumerCompile.cpp.o
[410/413] Building CXX object apps/SimulationWorkbench/CMakeFiles/WorkbenchPresenterBoundaryCompile.dir/Editor/InspectorPanel.cpp.o
[411/413] Building CXX object examples/AntSimulation/CMakeFiles/AntUIBoundaryCompile.dir/Source/Runtime/AntUIHost.cpp.o
[412/413] Building CXX object examples/AntSimulation/CMakeFiles/AntUIBoundaryCompile.dir/Source/Editor/AntDashboard.cpp.o
[0/2] Re-checking globbed directories...
[1/3] Building CXX object engine/CMakeFiles/BehaviourServicesTests.dir/tests/BehaviourServicesTests.cpp.o
[2/3] Linking CXX executable engine/BehaviourServicesTests
