[0/2] Re-checking globbed directories...
[1/2] Re-running CMake...
-- Running vcpkg install
Detecting compiler hash for triplet arm64-osx...
Compiler found: /usr/bin/c++
Detecting compiler hash for triplet arm64-osx-dynamic...
Compiler found: /usr/bin/c++
The following packages are already installed:
  * brotli:arm64-osx-dynamic@1.2.0
  * bzip2[core,tool]:arm64-osx-dynamic@1.0.8#6
  * egl-registry:arm64-osx-dynamic@2025-05-27
  * freetype[core,zlib,png,bzip2,brotli]:arm64-osx-dynamic@2.14.3
  * libflac[core,stack-protector]:arm64-osx-dynamic@1.5.0
  * libogg:arm64-osx-dynamic@1.3.6#1
  * libpng:arm64-osx-dynamic@1.6.58
  * libvorbis:arm64-osx-dynamic@1.3.7#4
  * miniaudio:arm64-osx-dynamic@0.11.25
    nativefiledialog-extended:arm64-osx-dynamic@1.3.0
  * opengl:arm64-osx-dynamic@2022-12-04#3
  * opengl-registry:arm64-osx-dynamic@2026-08-03
    sfml[core,window,network,graphics,audio]:arm64-osx-dynamic@3.0.2
  * stb:arm64-osx-dynamic@2024-07-29#1
  * vcpkg-cmake:arm64-osx@2025-08-07
  * vcpkg-cmake-config:arm64-osx@2026-07-21
  * zlib:arm64-osx-dynamic@1.3.2#2
nativefiledialog-extended provides CMake targets:

  # this is heuristically generated, and may not be correct
  find_package(nfd CONFIG REQUIRED)
  target_link_libraries(main PRIVATE nfd::nfd)

The package sfml provides CMake targets:

    find_package(SFML COMPONENTS Network Graphics Window Audio System CONFIG REQUIRED)
    target_link_libraries(main PRIVATE SFML::Network SFML::Graphics SFML::Window SFML::Audio SFML::System)

    # If you want SFML to provide an implementation of main():
    target_link_libraries(main PRIVATE SFML::Main)

All requested installations completed successfully in: 137 us
-- Running vcpkg install - done
-- Found SFML 3.0.2 in /Users/donvo/PipeFrame/cmake-build-release/vcpkg_installed/arm64-osx-dynamic/share/sfml
-- Found SFML 3.0.2 in /Users/donvo/PipeFrame/cmake-build-release/vcpkg_installed/arm64-osx-dynamic/share/sfml
-- Configuring done (2.4s)
-- Generating done (0.1s)
-- Build files have been written to: /Users/donvo/PipeFrame/cmake-build-release
[0/4] Re-checking globbed directories...
[192/584] Building CXX object examples/AntSimulation/CMakeFiles/AntSimulationTests.dir/Source/World/Physics/AntMovementSystem.cpp.o
[193/584] Building CXX object examples/AntSimulation/CMakeFiles/AntSimulationTests.dir/Source/World/Runtime/Systems/AntForagingSystem.cpp.o
[194/584] Building CXX object examples/AntSimulation/CMakeFiles/AntSimulationTests.dir/Source/World/Runtime/Systems/AntCleanupSystem.cpp.o
[195/584] Building CXX object examples/AntSimulation/CMakeFiles/AntSimulationTests.dir/Source/Runtime/AntRegistration.cpp.o
[196/584] Building CXX object examples/AntSimulation/CMakeFiles/AntSimulationTests.dir/Source/World/Rendering/AntGeometry.cpp.o
[197/584] Building CXX object examples/AntSimulation/CMakeFiles/AntSimulationTests.dir/Source/World/Physics/AntAvoidanceSystem.cpp.o
[198/584] Building CXX object examples/AntSimulation/CMakeFiles/AntSimulationTests.dir/Source/World/Rendering/WallRenderer.cpp.o
[199/584] Building CXX object examples/AntSimulation/CMakeFiles/AntSimulationTests.dir/Source/World/Rendering/MarkerRenderer.cpp.o
[200/584] Building CXX object examples/AntSimulation/CMakeFiles/AntSimulationTests.dir/Source/World/Rendering/ShadowRenderer.cpp.o
[201/584] Building CXX object examples/AntSimulation/CMakeFiles/AntSimulationTests.dir/Source/World/Rendering/AntRenderer.cpp.o
[202/584] Building CXX object examples/AntSimulation/CMakeFiles/AntSimulationTests.dir/Source/Editor/AntEditorTool.cpp.o
[203/584] Building CXX object examples/AntSimulation/CMakeFiles/AntSimulationTests.dir/Source/World/Rendering/AntDebugRenderer.cpp.o
[204/584] Building CXX object examples/AntSimulation/CMakeFiles/AntSimulationTests.dir/Source/World/Rendering/EnvironmentRenderer.cpp.o
[205/584] Building CXX object examples/AntSimulation/CMakeFiles/AntSimulationTests.dir/Source/Editor/AntEditorToolRenderer.cpp.o
[206/584] Building CXX object examples/AntSimulation/CMakeFiles/AntConfigurationTests.dir/Source/Configuration/AntConfiguration.cpp.o
[207/584] Building CXX object examples/AntSimulation/CMakeFiles/AntSimulationTests.dir/Source/Editor/ColonyInspector.cpp.o
[208/584] Building CXX object examples/AntSimulation/CMakeFiles/AntConfigurationTests.dir/Tests/AntConfigurationTests.cpp.o
[209/584] Building CXX object examples/AntSimulation/CMakeFiles/AntSimulationTests.dir/Source/Editor/AntInspector.cpp.o
[210/584] Building CXX object examples/AntSimulation/CMakeFiles/AntSimulationTests.dir/Source/World/Runtime/ColonyHistory.cpp.o
[211/584] Building CXX object examples/AntSimulation/CMakeFiles/AntMarkerTests.dir/Tests/MarkerTests.cpp.o
[212/584] Building CXX object examples/AntSimulation/CMakeFiles/AntMarkerTests.dir/Source/World/Runtime/Environment/Marker.cpp.o
[213/584] Building CXX object examples/AntSimulation/CMakeFiles/AntEnvironmentTests.dir/Source/Configuration/AntConfiguration.cpp.o
[214/584] Building CXX object examples/AntSimulation/CMakeFiles/AntEnvironmentTests.dir/Source/World/Runtime/Environment/Marker.cpp.o
[215/584] Building CXX object examples/AntSimulation/CMakeFiles/AntEnvironmentTests.dir/Tests/EnvironmentTests.cpp.o
[216/584] Building CXX object examples/AntSimulation/CMakeFiles/AntFoodTests.dir/Source/Configuration/AntConfiguration.cpp.o
[217/584] Building CXX object examples/AntSimulation/CMakeFiles/AntEnvironmentTests.dir/Source/World/Runtime/Environment/WallBuilder.cpp.o
[218/584] Building CXX object examples/AntSimulation/CMakeFiles/AntFoodTests.dir/Tests/FoodTests.cpp.o
[219/584] Building CXX object examples/AntSimulation/CMakeFiles/AntEnvironmentTests.dir/Source/World/Runtime/Environment/AntEnvironment.cpp.o
[220/584] Building CXX object examples/AntSimulation/CMakeFiles/AntFoodTests.dir/Source/World/Runtime/Environment/Marker.cpp.o
[221/584] Building CXX object examples/AntSimulation/CMakeFiles/AntFoodTests.dir/Source/World/Runtime/Environment/WallBuilder.cpp.o
[222/584] Building CXX object examples/AntSimulation/CMakeFiles/AntFoodTests.dir/Source/World/Runtime/Environment/AntEnvironment.cpp.o
[223/584] Building CXX object examples/AntSimulation/CMakeFiles/AntWallBuilderTests.dir/Source/Configuration/AntConfiguration.cpp.o
[224/584] Building CXX object examples/AntSimulation/CMakeFiles/AntWallBuilderTests.dir/Tests/WallBuilderTests.cpp.o
[225/584] Building CXX object examples/AntSimulation/CMakeFiles/AntWallBuilderTests.dir/Source/World/Runtime/Environment/Marker.cpp.o
[226/584] Building CXX object examples/AntSimulation/CMakeFiles/AntWorldMapLoaderTests.dir/Source/Configuration/AntConfiguration.cpp.o
[227/584] Building CXX object examples/AntSimulation/CMakeFiles/AntWallBuilderTests.dir/Source/World/Runtime/Environment/WallBuilder.cpp.o
[228/584] Building CXX object examples/AntSimulation/CMakeFiles/AntWallBuilderTests.dir/Source/World/Runtime/Environment/AntEnvironment.cpp.o
[229/584] Building CXX object examples/AntSimulation/CMakeFiles/AntWorldMapLoaderTests.dir/Source/World/Runtime/Environment/Marker.cpp.o
[230/584] Building CXX object examples/AntSimulation/CMakeFiles/AntWorldMapLoaderTests.dir/Source/World/Runtime/Environment/WallBuilder.cpp.o
[231/584] Building CXX object examples/AntSimulation/CMakeFiles/AntWorldMapLoaderTests.dir/Source/World/Runtime/Environment/AntEnvironment.cpp.o
[232/584] Building CXX object examples/AntSimulation/CMakeFiles/AntWorldMapLoaderTests.dir/Tests/WorldMapLoaderTests.cpp.o
[233/584] Building CXX object examples/AntSimulation/CMakeFiles/AntBehaviorTests.dir/Source/Configuration/AntConfiguration.cpp.o
[234/584] Building CXX object examples/AntSimulation/CMakeFiles/AntBehaviorTests.dir/Source/World/Runtime/Environment/Marker.cpp.o
[235/584] Building CXX object examples/AntSimulation/CMakeFiles/AntWorldMapLoaderTests.dir/Source/World/Runtime/Environment/WorldMapLoader.cpp.o
[236/584] Building CXX object examples/AntSimulation/CMakeFiles/AntBehaviorTests.dir/Source/World/Physics/AntLegPose.cpp.o
[237/584] Building CXX object examples/AntSimulation/CMakeFiles/AntMarkerSamplerTests.dir/Source/Configuration/AntConfiguration.cpp.o
[238/584] Building CXX object examples/AntSimulation/CMakeFiles/AntMarkerSamplerTests.dir/Source/World/Runtime/Environment/Marker.cpp.o
[239/584] Building CXX object examples/AntSimulation/CMakeFiles/AntBehaviorTests.dir/Source/World/Runtime/AntView.cpp.o
[240/584] Building CXX object examples/AntSimulation/CMakeFiles/AntMarkerSamplerTests.dir/Source/World/Runtime/Environment/WallBuilder.cpp.o
[241/584] Building CXX object examples/AntSimulation/CMakeFiles/AntMarkerSamplerTests.dir/Source/World/Runtime/Environment/AntEnvironment.cpp.o
[242/584] Building CXX object examples/AntSimulation/CMakeFiles/AntBehaviorTests.dir/Tests/AntBehaviorTests.cpp.o
[243/584] Building CXX object examples/AntSimulation/CMakeFiles/AntMarkerSamplerTests.dir/Source/World/Runtime/Environment/GridRaycast.cpp.o
[244/584] Building CXX object examples/AntSimulation/CMakeFiles/AntMarkerSamplerTests.dir/Source/World/Physics/AntLegPose.cpp.o
[245/584] Building CXX object examples/AntSimulation/CMakeFiles/AntColonyTests.dir/Source/Configuration/AntConfiguration.cpp.o
[246/584] Building CXX object examples/AntSimulation/CMakeFiles/AntMarkerSamplerTests.dir/Tests/MarkerSamplerTests.cpp.o
[247/584] Building CXX object examples/AntSimulation/CMakeFiles/AntColonyTests.dir/Source/World/Runtime/Environment/Marker.cpp.o
[248/584] Building CXX object examples/AntSimulation/CMakeFiles/AntMarkerSamplerTests.dir/Source/World/Runtime/AntView.cpp.o
[249/584] Building CXX object examples/AntSimulation/CMakeFiles/AntMarkerSamplerTests.dir/Source/World/Runtime/Systems/MarkerSampler.cpp.o
[250/584] Building CXX object examples/AntSimulation/CMakeFiles/AntColonyTests.dir/Source/World/Runtime/Environment/WallBuilder.cpp.o
[251/584] Building CXX object examples/AntSimulation/CMakeFiles/AntColonyTests.dir/Source/World/Runtime/Environment/AntEnvironment.cpp.o
[252/584] Building CXX object examples/AntSimulation/CMakeFiles/AntColonyTests.dir/Source/World/Physics/AntLegPose.cpp.o
[253/584] Building CXX object examples/AntSimulation/CMakeFiles/AntColonyTests.dir/Source/World/Runtime/AntView.cpp.o
[254/584] Building CXX object examples/AntSimulation/CMakeFiles/AntColonyTests.dir/Source/World/Runtime/ColonyView.cpp.o
[255/584] Building CXX object examples/AntSimulation/CMakeFiles/AntColonyTests.dir/Tests/ColonyTests.cpp.o
[256/584] Building CXX object examples/AntSimulation/CMakeFiles/AntWorkerBehaviorTests.dir/Source/Configuration/AntConfiguration.cpp.o
[257/584] Building CXX object examples/AntSimulation/CMakeFiles/AntWorkerBehaviorTests.dir/Source/World/Runtime/Environment/Marker.cpp.o
[258/584] Building CXX object examples/AntSimulation/CMakeFiles/AntWorkerBehaviorTests.dir/Source/World/Runtime/Environment/GridRaycast.cpp.o
[259/584] Building CXX object examples/AntSimulation/CMakeFiles/AntWorkerBehaviorTests.dir/Source/World/Runtime/Environment/AntEnvironment.cpp.o
[260/584] Building CXX object examples/AntSimulation/CMakeFiles/AntWorkerBehaviorTests.dir/Source/World/Physics/AntLegPose.cpp.o
[261/584] Building CXX object examples/AntSimulation/CMakeFiles/AntWorkerBehaviorTests.dir/Tests/WorkerBehaviorTests.cpp.o
[262/584] Building CXX object examples/AntSimulation/CMakeFiles/AntWorkerBehaviorTests.dir/Source/World/Runtime/AntView.cpp.o
[263/584] Building CXX object examples/AntSimulation/CMakeFiles/AntWorkerBehaviorTests.dir/Source/World/Runtime/Systems/MarkerSampler.cpp.o
[264/584] Building CXX object examples/AntSimulation/CMakeFiles/AntColonyTests.dir/Source/World/Runtime/AntQuery.cpp.o
[265/584] Building CXX object examples/AntSimulation/CMakeFiles/AntWorkerBehaviorTests.dir/Source/World/Runtime/Systems/WorkerBehavior.cpp.o
[266/584] Building CXX object examples/AntSimulation/CMakeFiles/AntWorkerBehaviorTests.dir/Source/World/Runtime/Environment/WallBuilder.cpp.o
[267/584] Building CXX object examples/AntSimulation/CMakeFiles/AntContactSystemTests.dir/Source/Configuration/AntConfiguration.cpp.o
[268/584] Building CXX object examples/AntSimulation/CMakeFiles/AntColonyTests.dir/Source/World/Runtime/Systems/ColonyLifecycleSystem.cpp.o
[269/584] Building CXX object examples/AntSimulation/CMakeFiles/AntWorkerBehaviorTests.dir/Source/World/Runtime/ColonyView.cpp.o
[270/584] Building CXX object examples/AntSimulation/CMakeFiles/AntContactSystemTests.dir/Source/World/Runtime/Environment/Marker.cpp.o
[271/584] Building CXX object examples/AntSimulation/CMakeFiles/AntContactSystemTests.dir/Source/World/Physics/AntLegPose.cpp.o
[272/584] Building CXX object examples/AntSimulation/CMakeFiles/AntContactSystemTests.dir/Tests/AntContactSystemTests.cpp.o
[273/584] Building CXX object examples/AntSimulation/CMakeFiles/AntContactSystemTests.dir/Source/World/Runtime/AntView.cpp.o
[274/584] Building CXX object examples/AntSimulation/CMakeFiles/AntPhysicsWorldTests.dir/Source/Configuration/AntConfiguration.cpp.o
[275/584] Building CXX object examples/AntSimulation/CMakeFiles/AntContactSystemTests.dir/Source/World/Physics/CollisionGrid.cpp.o
[276/584] Building CXX object examples/AntSimulation/CMakeFiles/AntContactSystemTests.dir/Source/World/Physics/AntContactSystem.cpp.o
[277/584] Building CXX object examples/AntSimulation/CMakeFiles/AntPhysicsWorldTests.dir/Source/World/Runtime/Environment/Marker.cpp.o
[278/584] Building CXX object examples/AntSimulation/CMakeFiles/AntPhysicsWorldTests.dir/Source/World/Physics/AntLegPose.cpp.o
[279/584] Building CXX object examples/AntSimulation/CMakeFiles/AntPhysicsWorldTests.dir/Tests/AntPhysicsWorldTests.cpp.o
[280/584] Building CXX object examples/AntSimulation/CMakeFiles/AntPhysicsWorldTests.dir/Source/World/Runtime/AntView.cpp.o
[281/584] Building CXX object examples/AntSimulation/CMakeFiles/AntContactSolverTests.dir/Source/Configuration/AntConfiguration.cpp.o
[282/584] Building CXX object examples/AntSimulation/CMakeFiles/AntContactSolverTests.dir/Source/World/Runtime/Environment/Marker.cpp.o
[283/584] Building CXX object examples/AntSimulation/CMakeFiles/AntPhysicsWorldTests.dir/Source/World/Physics/AntBodySystem.cpp.o
[284/584] Building CXX object examples/AntSimulation/CMakeFiles/AntContactSolverTests.dir/Source/World/Runtime/Environment/AntEnvironment.cpp.o
[285/584] Building CXX object examples/AntSimulation/CMakeFiles/AntContactSolverTests.dir/Tests/ContactSolverTests.cpp.o
[286/584] Building CXX object examples/AntSimulation/CMakeFiles/AntContactSolverTests.dir/Source/World/Runtime/Environment/WallBuilder.cpp.o
[287/584] Building CXX object examples/AntSimulation/CMakeFiles/AntContactSystemTests.dir/Source/World/Runtime/AntQuery.cpp.o
[288/584] Building CXX object examples/AntSimulation/CMakeFiles/AntContactSolverTests.dir/Source/World/Physics/AntLegPose.cpp.o
[289/584] Building CXX object examples/AntSimulation/CMakeFiles/AntContactSolverTests.dir/Source/World/Runtime/AntView.cpp.o
[290/584] Building CXX object examples/AntSimulation/CMakeFiles/AntContactSolverTests.dir/Source/World/Physics/CollisionGrid.cpp.o
[291/584] Building CXX object examples/AntSimulation/CMakeFiles/AntContactSolverTests.dir/Source/World/Physics/ContactSolver.cpp.o
[292/584] Building CXX object examples/AntSimulation/CMakeFiles/AntContactSolverTests.dir/Source/World/Physics/AntBodySystem.cpp.o
[293/584] Building CXX object examples/AntSimulation/CMakeFiles/AntPhysicsWorldTests.dir/Source/World/Runtime/AntQuery.cpp.o
[294/584] Building CXX object examples/AntSimulation/CMakeFiles/AntSystemIntegrationTests.dir/Source/Configuration/AntConfiguration.cpp.o
[295/584] Building CXX object examples/AntSimulation/CMakeFiles/AntSystemIntegrationTests.dir/Source/World/Runtime/Environment/Marker.cpp.o
[296/584] Building CXX object examples/AntSimulation/CMakeFiles/AntSystemIntegrationTests.dir/Source/World/Runtime/Environment/WallBuilder.cpp.o
[297/584] Building CXX object examples/AntSimulation/CMakeFiles/AntSystemIntegrationTests.dir/Source/World/Runtime/Environment/GridRaycast.cpp.o
[298/584] Building CXX object examples/AntSimulation/CMakeFiles/AntSystemIntegrationTests.dir/Source/World/Runtime/Environment/AntEnvironment.cpp.o
[299/584] Building CXX object examples/AntSimulation/CMakeFiles/AntSystemIntegrationTests.dir/Source/World/Physics/AntLegPose.cpp.o
[300/584] Building CXX object examples/AntSimulation/CMakeFiles/AntSystemIntegrationTests.dir/Tests/AntSystemIntegrationTests.cpp.o
[301/584] Building CXX object examples/AntSimulation/CMakeFiles/AntSystemIntegrationTests.dir/Source/World/Runtime/AntView.cpp.o
[302/584] Building CXX object examples/AntSimulation/CMakeFiles/AntSystemIntegrationTests.dir/Source/World/Runtime/Systems/MarkerSampler.cpp.o
[303/584] Building CXX object examples/AntSimulation/CMakeFiles/AntContactSolverTests.dir/Source/World/Runtime/AntQuery.cpp.o
[304/584] Building CXX object examples/AntSimulation/CMakeFiles/AntSystemIntegrationTests.dir/Source/World/Runtime/Systems/WorkerBehavior.cpp.o
[305/584] Building CXX object examples/AntSimulation/CMakeFiles/AntSystemIntegrationTests.dir/Source/World/Physics/AntContactSystem.cpp.o
[306/584] Building CXX object examples/AntSimulation/CMakeFiles/AntSystemIntegrationTests.dir/Source/World/Runtime/Systems/AntForagingSystem.cpp.o
[307/584] Building CXX object examples/AntSimulation/CMakeFiles/AntSystemIntegrationTests.dir/Source/World/Runtime/Systems/AntCleanupSystem.cpp.o
[308/584] Building CXX object examples/AntSimulation/CMakeFiles/AntSystemIntegrationTests.dir/Source/World/Runtime/ColonyView.cpp.o
[309/584] Building CXX object examples/AntSimulation/CMakeFiles/AntSystemIntegrationTests.dir/Source/World/Physics/AntMovementSystem.cpp.o
[310/584] Building CXX object examples/AntSimulation/CMakeFiles/AntSystemIntegrationTests.dir/Source/World/Runtime/AntQuery.cpp.o
[311/584] Building CXX object examples/AntSimulation/CMakeFiles/AntSystemIntegrationTests.dir/Source/World/Physics/CollisionGrid.cpp.o
[312/584] Building CXX object examples/AntSimulation/CMakeFiles/AntSystemIntegrationTests.dir/Source/World/Physics/AntBodySystem.cpp.o
[313/584] Building CXX object examples/AntSimulation/CMakeFiles/AntSystemIntegrationTests.dir/Source/World/Physics/ContactSolver.cpp.o
[314/584] Building CXX object examples/AntSimulation/CMakeFiles/AntAvoidanceSystemTests.dir/Source/Configuration/AntConfiguration.cpp.o
[315/584] Building CXX object examples/AntSimulation/CMakeFiles/AntSystemIntegrationTests.dir/Source/World/Physics/AntAvoidanceSystem.cpp.o
[316/584] Building CXX object examples/AntSimulation/CMakeFiles/AntAvoidanceSystemTests.dir/Source/World/Runtime/Environment/Marker.cpp.o
[317/584] Building CXX object examples/AntSimulation/CMakeFiles/AntAvoidanceSystemTests.dir/Source/World/Physics/AntLegPose.cpp.o
[318/584] Building CXX object examples/AntSimulation/CMakeFiles/AntAvoidanceSystemTests.dir/Tests/AntAvoidanceSystemTests.cpp.o
[319/584] Building CXX object examples/AntSimulation/CMakeFiles/AntAvoidanceSystemTests.dir/Source/World/Runtime/AntView.cpp.o
[320/584] Building CXX object examples/AntSimulation/CMakeFiles/AntSystemIntegrationTests.dir/Source/World/Runtime/Systems/ColonyLifecycleSystem.cpp.o
[321/584] Building CXX object examples/AntSimulation/CMakeFiles/AntAvoidanceSystemTests.dir/Source/World/Physics/CollisionGrid.cpp.o
[322/584] Building CXX object examples/AntSimulation/CMakeFiles/AntGeometryTests.dir/Source/Configuration/AntConfiguration.cpp.o
[323/584] Building CXX object examples/AntSimulation/CMakeFiles/AntAvoidanceSystemTests.dir/Source/World/Physics/AntBodySystem.cpp.o
[324/584] Building CXX object examples/AntSimulation/CMakeFiles/AntGeometryTests.dir/Source/World/Runtime/Environment/Marker.cpp.o
[325/584] Building CXX object examples/AntSimulation/CMakeFiles/AntGeometryTests.dir/Source/World/Physics/AntLegPose.cpp.o
[326/584] Building CXX object examples/AntSimulation/CMakeFiles/AntAvoidanceSystemTests.dir/Source/World/Physics/AntAvoidanceSystem.cpp.o
[327/584] Building CXX object examples/AntSimulation/CMakeFiles/AntRendererTests.dir/Source/Configuration/AntConfiguration.cpp.o
[328/584] Building CXX object examples/AntSimulation/CMakeFiles/AntGeometryTests.dir/Source/World/Runtime/AntView.cpp.o
[329/584] Building CXX object examples/AntSimulation/CMakeFiles/AntGeometryTests.dir/Tests/AntGeometryTests.cpp.o
[330/584] Building CXX object examples/AntSimulation/CMakeFiles/AntRendererTests.dir/Source/World/Runtime/Environment/Marker.cpp.o
[331/584] Building CXX object examples/AntSimulation/CMakeFiles/AntGeometryTests.dir/Source/World/Rendering/AntGeometry.cpp.o
[332/584] Building CXX object examples/AntSimulation/CMakeFiles/AntRendererTests.dir/Source/World/Physics/AntLegPose.cpp.o
[333/584] Building CXX object examples/AntSimulation/CMakeFiles/AntAvoidanceSystemTests.dir/Source/World/Runtime/AntQuery.cpp.o
[334/584] Building CXX object examples/AntSimulation/CMakeFiles/AntRendererTests.dir/Tests/AntRendererTests.cpp.o
[335/584] Building CXX object examples/AntSimulation/CMakeFiles/AntRendererTests.dir/Source/World/Runtime/AntView.cpp.o
[336/584] Building CXX object examples/AntSimulation/CMakeFiles/AntShadowRendererTests.dir/Source/Configuration/AntConfiguration.cpp.o
[337/584] Building CXX object examples/AntSimulation/CMakeFiles/AntRendererTests.dir/Source/World/Rendering/AntGeometry.cpp.o
[338/584] Building CXX object examples/AntSimulation/CMakeFiles/AntShadowRendererTests.dir/Source/World/Runtime/Environment/Marker.cpp.o
[339/584] Building CXX object examples/AntSimulation/CMakeFiles/AntRendererTests.dir/Source/World/Rendering/AntRenderer.cpp.o
[340/584] Building CXX object examples/AntSimulation/CMakeFiles/AntShadowRendererTests.dir/Source/World/Physics/AntLegPose.cpp.o
[341/584] Building CXX object examples/AntSimulation/CMakeFiles/AntShadowRendererTests.dir/Source/World/Runtime/AntView.cpp.o
[342/584] Building CXX object examples/AntSimulation/CMakeFiles/AntShadowRendererTests.dir/Tests/ShadowRendererTests.cpp.o
[343/584] Building CXX object examples/AntSimulation/CMakeFiles/AntShadowRendererTests.dir/Source/World/Rendering/AntGeometry.cpp.o
[344/584] Building CXX object examples/AntSimulation/CMakeFiles/AntMarkerRendererTests.dir/Source/Configuration/AntConfiguration.cpp.o
[345/584] Building CXX object examples/AntSimulation/CMakeFiles/AntShadowRendererTests.dir/Source/World/Rendering/ShadowRenderer.cpp.o
[346/584] Building CXX object examples/AntSimulation/CMakeFiles/AntShadowRendererTests.dir/Source/World/Rendering/AntRenderer.cpp.o
[347/584] Building CXX object examples/AntSimulation/CMakeFiles/AntMarkerRendererTests.dir/Source/World/Runtime/Environment/Marker.cpp.o
[348/584] Building CXX object examples/AntSimulation/CMakeFiles/AntMarkerRendererTests.dir/Tests/MarkerRendererTests.cpp.o
[349/584] Building CXX object examples/AntSimulation/CMakeFiles/AntMarkerRendererTests.dir/Source/World/Runtime/Environment/AntEnvironment.cpp.o
[350/584] Building CXX object examples/AntSimulation/CMakeFiles/AntRendererTests.dir/Source/World/Runtime/AntQuery.cpp.o
[351/584] Building CXX object examples/AntSimulation/CMakeFiles/AntMarkerRendererTests.dir/Source/World/Runtime/Environment/WallBuilder.cpp.o
[352/584] Building CXX object examples/AntSimulation/CMakeFiles/AntWallRendererTests.dir/Source/Configuration/AntConfiguration.cpp.o
[353/584] Building CXX object examples/AntSimulation/CMakeFiles/AntWallRendererTests.dir/Source/World/Runtime/Environment/Marker.cpp.o
[354/584] Building CXX object examples/AntSimulation/CMakeFiles/AntMarkerRendererTests.dir/Source/World/Rendering/MarkerRenderer.cpp.o
[355/584] Building CXX object examples/AntSimulation/CMakeFiles/AntWallRendererTests.dir/Tests/WallRendererTests.cpp.o
[356/584] Building CXX object examples/AntSimulation/CMakeFiles/AntWallRendererTests.dir/Source/World/Runtime/Environment/WallBuilder.cpp.o
[357/584] Building CXX object examples/AntSimulation/CMakeFiles/AntWallRendererTests.dir/Source/World/Runtime/Environment/AntEnvironment.cpp.o
[358/584] Building CXX object examples/AntSimulation/CMakeFiles/AntEnvironmentRendererTests.dir/Source/Configuration/AntConfiguration.cpp.o
[359/584] Building CXX object examples/AntSimulation/CMakeFiles/AntWallRendererTests.dir/Source/World/Rendering/WallRenderer.cpp.o
[360/584] Building CXX object examples/AntSimulation/CMakeFiles/AntEnvironmentRendererTests.dir/Source/World/Runtime/Environment/Marker.cpp.o
[361/584] Building CXX object examples/AntSimulation/CMakeFiles/AntEnvironmentRendererTests.dir/Source/World/Runtime/Environment/WallBuilder.cpp.o
[362/584] Building CXX object examples/AntSimulation/CMakeFiles/AntEnvironmentRendererTests.dir/Source/World/Runtime/Environment/AntEnvironment.cpp.o
[363/584] Building CXX object examples/AntSimulation/CMakeFiles/AntEnvironmentRendererTests.dir/Source/World/Runtime/ColonyView.cpp.o
[364/584] Building CXX object examples/AntSimulation/CMakeFiles/AntEnvironmentRendererTests.dir/Source/World/Rendering/WallRenderer.cpp.o
[365/584] Building CXX object examples/AntSimulation/CMakeFiles/AntEnvironmentRendererTests.dir/Source/World/Rendering/MarkerRenderer.cpp.o
[366/584] Building CXX object examples/AntSimulation/CMakeFiles/AntDebugRendererTests.dir/Source/Configuration/AntConfiguration.cpp.o
[367/584] Building CXX object examples/AntSimulation/CMakeFiles/AntEnvironmentRendererTests.dir/Tests/EnvironmentRendererTests.cpp.o
[368/584] Building CXX object examples/AntSimulation/CMakeFiles/AntDebugRendererTests.dir/Source/World/Runtime/Environment/Marker.cpp.o
[369/584] Building CXX object examples/AntSimulation/CMakeFiles/AntEnvironmentRendererTests.dir/Source/World/Rendering/EnvironmentRenderer.cpp.o
[370/584] Building CXX object examples/AntSimulation/CMakeFiles/AntDebugRendererTests.dir/Source/World/Physics/AntLegPose.cpp.o
[371/584] Building CXX object examples/AntSimulation/CMakeFiles/AntDebugRendererTests.dir/Tests/AntDebugRendererTests.cpp.o
[372/584] Building CXX object examples/AntSimulation/CMakeFiles/AntEditorToolTests.dir/Source/Configuration/AntConfiguration.cpp.o
[373/584] Building CXX object examples/AntSimulation/CMakeFiles/AntEditorToolTests.dir/Tests/AntEditorToolTests.cpp.o
[374/584] Building CXX object examples/AntSimulation/CMakeFiles/AntDebugRendererTests.dir/Source/World/Runtime/AntView.cpp.o
[375/584] Building CXX object examples/AntSimulation/CMakeFiles/AntEditorToolTests.dir/Source/World/Runtime/Environment/Marker.cpp.o
[376/584] Building CXX object examples/AntSimulation/CMakeFiles/AntDebugRendererTests.dir/Source/World/Rendering/AntDebugRenderer.cpp.o
[377/584] Building CXX object examples/AntSimulation/CMakeFiles/AntEditorToolTests.dir/Source/World/Runtime/Environment/AntEnvironment.cpp.o
[378/584] Building CXX object examples/AntSimulation/CMakeFiles/AntEditorToolTests.dir/Source/World/Runtime/Environment/WallBuilder.cpp.o
[379/584] Building CXX object examples/AntSimulation/CMakeFiles/AntEditorToolTests.dir/Source/Editor/AntEditorTool.cpp.o
[380/584] Building CXX object examples/AntSimulation/CMakeFiles/AntEditorToolRendererTests.dir/Source/Configuration/AntConfiguration.cpp.o
[381/584] Building CXX object examples/AntSimulation/CMakeFiles/AntEditorToolRendererTests.dir/Source/World/Runtime/Environment/Marker.cpp.o
[382/584] Building CXX object examples/AntSimulation/CMakeFiles/AntEditorToolRendererTests.dir/Tests/AntEditorToolRendererTests.cpp.o
[383/584] Building CXX object examples/AntSimulation/CMakeFiles/AntEditorToolRendererTests.dir/Source/World/Runtime/Environment/WallBuilder.cpp.o
[384/584] Building CXX object examples/AntSimulation/CMakeFiles/AntEditorToolRendererTests.dir/Source/World/Runtime/Environment/AntEnvironment.cpp.o
